experiment_id,timestamp,test_strategy,container_id,device_type,firmware_version,open_port,protocol,service,auth_required,test_id,test_type,payload_size,timeout,vulnerability_found,execution_time_ms,simulation_mode,simulation_iteration
b482d62e-d8dc-47eb-a2bf-0fb827debaf2,2026-03-13T02:29:27.321305,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,True,http_default_credentials,auth,0,0,1,0,deterministic,32
7d42a86d-65b7-444d-9066-06d895048022,2026-03-13T02:29:27.323213,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,True,http_default_creds_ext,auth,0,0,1,0,deterministic,32
1857a5c4-2ec9-4ed5-9ab9-2f860021720f,2026-03-13T02:29:27.324813,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_directory_listing,misconfiguration,0,0,0,0,deterministic,32
25a26388-edb1-44a5-82e4-ad3234c69d73,2026-03-13T02:29:27.327163,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_directory_traversal,path_traversal,0,0,1,0,deterministic,32
6d2bde31-dd60-48b5-97e3-27dde6057f01,2026-03-13T02:29:27.328657,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_dangerous_methods,misconfiguration,0,0,1,0,deterministic,32
44fa44d0-8f9b-48d6-a91e-56243e80620c,2026-03-13T02:29:27.330312,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_missing_sec_headers,hardening,0,0,1,0,deterministic,32
9325ed6d-9142-4974-adbe-a205f3212290,2026-03-13T02:29:27.331878,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_sensitive_files,info_disclosure,0,0,1,0,deterministic,32
dea45349-21dd-45da-a2ed-48883597de62,2026-03-13T02:29:27.333353,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_open_admin,exposed_interface,0,0,1,0,deterministic,32
49d85624-816c-4751-830f-7133bb65d653,2026-03-13T02:29:27.334902,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_verbose_server,fingerprinting,0,0,1,0,deterministic,32
a0fbaeca-42c5-4521-83ad-501a08c1e346,2026-03-13T02:29:27.336415,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_no_auth,auth,0,0,0,0,deterministic,32
18b792f8-06d9-4a74-a67c-f0eb4a87ca0f,2026-03-13T02:29:27.337929,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_sensitive_files_ext,info_disclosure,0,0,1,0,deterministic,32
8f66e242-62c4-4ee7-bb3d-7b2e38888753,2026-03-13T02:29:27.339486,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_open_admin_ext,exposed_interface,0,0,0,0,deterministic,32
3a5fa2a5-ddd6-45b8-adc0-5f504a5127dc,2026-03-13T02:29:27.340960,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_cors_misconfig,misconfiguration,0,0,0,0,deterministic,32
a06ccf4b-963a-403a-8be6-6e9c2f984b8e,2026-03-13T02:29:27.342465,generated,172.20.0.11,http_server,nginx-1.19.0,80,http,http,False,http_insecure_cookies,hardening,0,0,0,0,deterministic,32
